Date,Open,High,Low,Close,Volume,Adj Close
6/5/2009,21.74,21.950001,20.67,21.16,4858600,9.770809
6/4/2009,20.620001,21.620001,20.43,21.43,5447600,9.895484
6/3/2009,20.6,20.83,20.17,20.639999,4447600,9.530694
6/2/2009,20.08,21.190001,20.02,20.73,6922000,9.572253
6/1/2009,20.25,20.66,19.889999,20.360001,10230800,9.401403
5/29/2009,18.33,18.92,18.24,18.870001,7399200,8.713383
5/28/2009,18.58,18.870001,18.1,18.33,6475400,8.464033
5/27/2009,19.01,19.5,17.99,18.049999,6925200,8.33474
5/26/2009,18.610001,19.5,18.530001,19.17,6067600,8.85191
5/22/2009,19.700001,20.200001,18.83,18.9,9378600,8.727235
5/21/2009,20.01,20.360001,19.66,19.82,5535000,9.152053
5/20/2009,20.25,21.34,20.08,20.32,7017800,9.382932
5/19/2009,20.799999,20.940001,19.959999,20,6863200,9.235169
5/18/2009,19.75,20.860001,19.57,20.75,6596000,9.581488
5/15/2009,20.57,20.92,19.4,19.610001,7322800,9.055084
5/14/2009,19.98,20.870001,19.190001,20.549999,18427200,9.489136
5/13/2009,21.780001,22.09,19.809999,20,13127400,9.235169
5/12/2009,21.77,22.27,21.51,22.07,6013200,10.191009
5/11/2009,21.75,22,21.09,21.68,4667400,10.010924
5/8/2009,22.16,22.65,21.469999,22.17,6419600,10.237185
5/7/2009,22.5,23.709999,22.219999,22.41,8324600,10.348007
5/6/2009,22.459999,22.77,21.610001,22.440001,4015400,10.36186
5/5/2009,22.57,22.809999,21.85,22.25,6015400,10.274126
5/4/2009,21.4,22.719999,20.77,22.700001,7304000,10.481917
5/1/2009,20.780001,21.17,20.469999,20.93,4523600,9.664605
4/30/2009,19.49,20.889999,19.209999,20.73,9818400,9.572253
4/28/2009,19.040001,19.85,18.799999,19.459999,3003000,8.985819
4/27/2009,19.139999,19.629999,19,19.209999,5591200,8.87038
4/24/2009,19,19.74,18.85,19.74,6608000,9.115112
4/23/2009,19,19.34,18.84,19.16,5285000,8.847292
4/22/2009,17.75,19.32,17.68,18.959999,9047600,8.75494
4/21/2009,17.26,17.98,17.15,17.860001,4584400,8.247006
4/20/2009,18.5,18.98,17.25,17.5,4894200,8.080773
4/17/2009,18.6,18.870001,18.120001,18.48,3983800,8.533296
4/15/2009,18,18.200001,17.08,17.66,5351400,8.154654
4/14/2009,17.93,18.32,17.74,17.940001,3186800,8.283947
4/13/2009,18.4,18.6,17.719999,18.389999,4516200,8.491738
4/9/2009,18.129999,18.52,17.709999,18.360001,4647000,8.477886
4/8/2009,17.25,18,17.15,17.950001,4532600,8.288565
4/7/2009,18.030001,18.219999,17.09,17.200001,6470800,7.942246
4/6/2009,18.450001,18.620001,17.92,18.530001,7165200,8.556385
4/3/2009,18.18,18.74,18.01,18.639999,9913000,8.607177
4/2/2009,17.540001,19.110001,17.540001,18.879999,10005600,8.717999
4/1/2009,16.690001,17.780001,16.25,17.48,6618400,8.071538
3/31/2009,17.24,17.700001,16.6,16.799999,5311000,7.757542
3/30/2009,17.389999,17.540001,16.530001,16.969999,5431200,7.836041
3/27/2009,18.190001,18.200001,17.73,17.969999,6080600,8.297799
3/26/2009,17.4,18.24,17.35,18.23,9791600,8.417857
3/25/2009,16.9,18.27,16.74,17.24,10819200,7.960716
3/23/2009,15.85,16.58,15.08,16.290001,4912800,7.522046
3/20/2009,16.18,16.4,14.83,15.37,9665400,7.097228
3/19/2009,16,16.25,15.68,16.049999,6705400,7.411223
3/18/2009,15.62,15.99,15.45,15.73,8474200,7.26346
3/17/2009,14.96,15.77,14.72,15.74,6692800,7.268078
3/16/2009,14.55,15.55,14.5,14.96,9117800,6.907907
3/13/2009,14.08,14.56,14.03,14.38,5045600,6.640087
3/12/2009,12.86,14.58,12.7,14.11,7809000,6.515412
3/11/2009,12.83,13.33,12.59,12.87,6481800,5.942831
3/10/2009,11.95,12.74,11.91,12.71,10688800,5.86895
3/9/2009,11.62,12.22,11.62,11.76,5341600,5.43028
3/6/2009,12.26,12.26,11.44,12.08,9065400,5.578042
3/5/2009,11.74,12.22,11.54,11.78,5699800,5.439515
3/4/2009,11.83,12.34,11.41,12.04,7606200,5.559572
3/3/2009,11.89,11.94,11.33,11.66,6039600,5.384104
3/2/2009,12.37,12.37,11.42,11.57,4855200,5.342545
2/27/2009,12.02,12.59,12.02,12.15,6412000,5.610365
2/26/2009,12.27,13.04,12.02,12.21,8029600,5.638071
2/25/2009,12.4,12.91,11.91,12.65,9560400,5.841244
2/24/2009,12.17,12.68,11.83,12.46,9265000,5.75351
2/23/2009,12.88,13,12.02,12.17,9576400,5.619601
2/20/2009,12.49,13.25,12.32,12.84,14140600,5.928979
2/19/2009,11.53,13.33,11.49,12.75,40449200,5.88742
2/18/2009,9.77,10.02,9.06,9.29,10886800,4.289736
2/17/2009,9.78,9.94,9.12,9.32,7626800,4.303589
2/13/2009,10.48,10.59,9.95,9.97,5349000,4.603732
2/12/2009,10.1,10.35,9.95,10.29,5496800,4.751495
2/11/2009,10.52,10.62,10.12,10.36,4510800,4.783818
2/10/2009,10.99,11.07,10.37,10.48,4485200,4.839228
2/9/2009,10.88,11.25,10.88,11.07,3949800,5.111666
2/6/2009,10.45,10.93,10.42,10.88,6525400,5.023932
2/5/2009,10.59,10.6,9.94,10.41,4993800,4.806906
2/4/2009,10.25,10.5,10.09,10.2,3617400,4.709936
2/3/2009,10.2,10.41,9.91,10.25,4287600,4.733024
2/2/2009,10.18,10.32,9.92,10.17,7838400,4.696084
1/30/2009,11.2,11.36,10.17,10.25,6687400,4.733024
1/29/2009,11.77,11.9,10.83,10.84,7414800,5.005462
1/28/2009,11.69,12.44,11.55,11.92,7266400,5.504161
1/27/2009,11.68,11.7,11.23,11.48,4290000,5.300987
1/26/2009,11.39,11.75,11.29,11.42,4660400,5.273282
1/23/2009,11.1,11.65,11.05,11.37,3967400,5.250194
1/22/2009,11.12,11.89,10.76,11.28,5456000,5.208635
1/21/2009,11.38,11.88,10.87,11.58,6025800,5.347163
1/20/2009,12.14,12.44,11.03,11.22,5582600,5.18093
1/16/2009,12.5,12.85,11.8,12.16,4580600,5.614983
1/15/2009,12.38,12.73,11.82,12.37,7230400,5.711952
1/14/2009,12.9,12.99,12.11,12.78,8797200,5.901273
1/13/2009,12.5,13.37,12.5,13.16,10119200,6.076741
1/12/2009,12.43,12.95,12.36,12.67,8531800,5.85048
1/9/2009,12.66,13,11.46,12.57,15069800,5.804304
1/8/2009,10.72,12.5,10.27,12.27,18752600,5.665777
1/7/2009,10.49,10.49,9.88,10.01,5487000,4.622202
1/6/2009,10.37,10.6,10.29,10.54,5705400,4.866934
1/5/2009,9.87,10.29,9.73,10.17,5593200,4.696084
1/2/2009,9.49,9.94,9.41,9.89,3663000,4.566791
12/31/2008,9.26,9.5,9.2,9.44,6169400,4.359
12/30/2008,9.06,9.42,9.05,9.35,6617400,4.317442
12/29/2008,8.84,9.05,8.68,9.04,4407000,4.174297
12/26/2008,9.02,9.25,8.74,8.89,2255600,4.105033
12/24/2008,9.03,9.38,8.77,9.09,2145800,4.197385
12/23/2008,9.26,9.5,9.07,9.18,2735200,4.238943
12/22/2008,10.28,10.37,9.25,9.41,5834400,4.345147
12/19/2008,10.6,10.6,9.9,9.96,12728800,4.599114
12/18/2008,10.76,11.04,10.2,10.35,5147800,4.7792
12/17/2008,10.64,11.23,10.56,11.08,5265600,5.116284
12/15/2008,10.35,10.47,9.84,10.41,7362400,4.806906
12/12/2008,9.9,10.38,9.9,10.35,5318800,4.7792
12/11/2008,10.97,11.41,10.43,10.55,5121800,4.871552
12/10/2008,10.49,11.2,10.4,11.12,5671000,5.134754
12/9/2008,10,10.77,10,10.49,6780200,4.843846
12/8/2008,10.88,10.93,10.48,10.62,4903800,4.903875
12/5/2008,9.84,10.68,9.8,10.6,5037800,4.89464
12/4/2008,9.9,10.64,9.82,10.13,4637400,4.677613
12/3/2008,9.92,10.22,9.55,10.19,4849000,4.705319
12/2/2008,9.67,10.16,9.67,10.02,5741800,4.62682
12/1/2008,10.06,10.2,9.44,9.72,7210400,4.488292
11/28/2008,10.72,10.79,10.41,10.58,2000800,4.885405
11/26/2008,10.45,10.85,10.1,10.81,6759800,4.991609
11/25/2008,10.22,10.58,10.03,10.45,11389200,4.825376
11/24/2008,8.02,10,8.02,9.97,9858800,4.603732
11/21/2008,8.54,8.75,7.04,8.19,11691800,3.781802
11/20/2008,8.72,8.92,8.22,8.43,8194000,3.892624
11/19/2008,9.19,9.4,8.8,8.82,5235000,4.07271
11/18/2008,9.47,9.68,8.99,9.33,6713200,4.308206
